/* DATA DESCRIPTION:
Citation:	Meese, D A (1999): GISP2 Layer Counted Timescale [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.56082
984.270	4.947
984.430	4.948
984.610	4.949
984.790	4.950
984.970	4.951
985.145	4.952
985.295	4.953
985.455	4.954
985.570	4.955
985.715	4.956
985.846	4.957
985.978	4.958
986.109	4.959
986.240	4.960
986.385	4.961
986.530	4.962
986.700	4.963
986.850	4.964
986.975	4.965
987.130	4.966
987.260	4.967
987.415	4.968
987.540	4.969
987.665	4.970
987.820	4.971
987.965	4.972
988.095	4.973
988.205	4.974
988.350	4.975
988.490	4.976
988.640	4.977
988.845	4.978
988.975	4.979
989.105	4.980
989.235	4.981
989.385	4.982
989.520	4.983
989.653	4.984
989.787	4.985
989.920	4.986
990.080	4.987
990.210	4.988
990.325	4.989
990.505	4.990
990.665	4.991
990.830	4.992
990.950	4.993
991.085	4.994
991.245	4.995
991.420	4.996
991.550	4.997
991.730	4.998
991.905	4.999
992.050	5.000
992.170	5.001
992.305	5.002
992.465	5.003
992.600	5.004
992.770	5.005
992.930	5.006
993.050	5.007
993.205	5.008
993.330	5.009
993.455	5.010
993.580	5.011
993.705	5.012
993.845	5.013
993.990	5.014
994.100	5.015
994.260	5.016
994.405	5.017
994.560	5.018
994.700	5.019
994.850	5.020
994.990	5.021
995.135	5.022
995.280	5.023
995.410	5.024
995.585	5.025
995.740	5.026
995.915	5.027
996.045	5.028
996.235	5.029
996.365	5.030
996.530	5.031
996.680	5.032
996.865	5.033
996.995	5.034
997.155	5.035
997.300	5.036
997.440	5.037
997.580	5.038
997.745	5.039
997.880	5.040
998.055	5.041
998.190	5.042
998.345	5.043
998.500	5.044
998.650	5.045
998.800	5.046
998.955	5.047
999.070	5.048
999.215	5.049
999.355	5.050
999.550	5.051
999.745	5.052
999.905	5.053
1000.040	5.054
1000.170	5.055
1000.300	5.056
1000.420	5.057
1000.540	5.058
1000.690	5.059
1000.830	5.060
1000.980	5.061
1001.110	5.062
1001.240	5.063
1001.370	5.064
1001.500	5.065
1001.630	5.066
1001.750	5.067
1001.870	5.068
1002.020	5.069
1002.180	5.070
1002.330	5.071
1002.450	5.072
1002.620	5.073
1002.750	5.074
1002.900	5.075
1003.040	5.076
1003.180	5.077
1003.300	5.078
1003.420	5.079
1003.590	5.080
1003.720	5.081
1003.900	5.082
1004.080	5.083
1004.230	5.084
1004.390	5.085
1004.540	5.086
1004.680	5.087
1004.840	5.088
1004.950	5.089
1005.090	5.090
1005.240	5.091
1005.370	5.092
1005.490	5.093
1005.660	5.094
1005.800	5.095
1005.960	5.096
1006.100	5.097
1006.250	5.098
1006.410	5.099
1006.570	5.100
1006.760	5.101
1006.880	5.102
1007.040	5.103
1007.210	5.104
1007.350	5.105
1007.510	5.106
1007.650	5.107
1007.780	5.108
1007.950	5.109
1008.070	5.110
1008.240	5.111
1008.380	5.112
1008.490	5.113
1008.590	5.114
1008.710	5.115
1008.820	5.116
1008.950	5.117
1009.080	5.118
1009.210	5.119
1009.370	5.120
1009.540	5.121
1009.730	5.122
1009.860	5.123
1010.000	5.124
1010.120	5.125
1010.270	5.126
1010.420	5.127
1010.540	5.128
1010.700	5.129
1010.850	5.130
1011.000	5.131
1011.160	5.132
1011.300	5.133
1011.440	5.134
1011.580	5.135
1011.750	5.136
1011.900	5.137
1012.050	5.138
1012.180	5.139
1012.330	5.140
1012.500	5.141
1012.640	5.142
1012.800	5.143
1012.940	5.144
1013.070	5.145
1013.230	5.146
1013.370	5.147
1013.510	5.148
1013.620	5.149
1013.760	5.150
1013.900	5.151
1014.040	5.152
1014.160	5.153
1014.330	5.154
1014.480	5.155
1014.600	5.156
1014.710	5.157
1014.850	5.158
1014.980	5.159
1015.110	5.160
1015.270	5.161
1015.430	5.162
1015.580	5.163
1015.710	5.164
1015.870	5.165
1015.990	5.166
1016.150	5.167
1016.300	5.168
1016.480	5.169
1016.610	5.170
1016.730	5.171
1016.870	5.172
1017.040	5.173
1017.200	5.174
1017.330	5.175
1017.450	5.176
1017.600	5.177
1017.750	5.178
1017.890	5.179
1018.050	5.180
1018.200	5.181
1018.320	5.182
1018.460	5.183
1018.620	5.184
1018.790	5.185
1018.930	5.186
1019.060	5.187
1019.170	5.188
1019.280	5.189
1019.430	5.190
1019.600	5.191
1019.730	5.192
1019.860	5.193
1019.980	5.194
1020.080	5.195
1020.220	5.196
1020.400	5.197
1020.550	5.198
1020.690	5.199
1020.820	5.200
1020.960	5.201
1021.090	5.202
1021.230	5.203
1021.390	5.204
1021.530	5.205
1021.660	5.206
1021.760	5.207
1021.890	5.208
1022.040	5.209
1022.200	5.210
1022.380	5.211
1022.510	5.212
1022.630	5.213
1022.780	5.214
1022.900	5.215
1023.030	5.216
1023.200	5.217
1023.330	5.218
1023.480	5.219
1023.620	5.220
1023.740	5.221
1023.890	5.222
1024.060	5.223
1024.210	5.224
1024.350	5.225
1024.520	5.226
1024.630	5.227
1024.780	5.228
1024.900	5.229
1025.010	5.230
1025.150	5.231
1025.270	5.232
1025.380	5.233
1025.520	5.234
1025.680	5.235
1025.880	5.236
1026.030	5.237
1026.190	5.238
1026.370	5.239
1026.500	5.240
1026.610	5.241
1026.780	5.242
1026.890	5.243
1027.020	5.244
1027.180	5.245
1027.350	5.246
1027.550	5.247
1027.690	5.248
1027.850	5.249
1028.000	5.250
1028.140	5.251
1028.300	5.252
1028.440	5.253
1028.560	5.254
1028.730	5.255
1028.870	5.256
1028.990	5.257
1029.130	5.258
1029.310	5.259
1029.410	5.260
1029.560	5.261
1029.670	5.262
1029.810	5.263
1029.920	5.264
1030.070	5.265
1030.210	5.266
1030.350	5.267
1030.500	5.268
1030.640	5.269
1030.780	5.270
1030.930	5.271
1031.070	5.272
1031.210	5.273
1031.360	5.274
1031.500	5.275
1031.640	5.276
1031.780	5.277
1031.930	5.278
1032.070	5.279
1032.210	5.280
1032.360	5.281
1032.500	5.282
1032.640	5.283
1032.770	5.284
1032.930	5.285
1033.030	5.286
1033.180	5.287
1033.330	5.288
1033.460	5.289
1033.600	5.290
1033.750	5.291
1033.870	5.292
1033.990	5.293
1034.100	5.294
1034.260	5.295
1034.400	5.296
1034.520	5.297
1034.620	5.298
1034.760	5.299
1034.920	5.300
1035.040	5.301
1035.150	5.302
1035.280	5.303
1035.440	5.304
1035.590	5.305
1035.720	5.306
1035.850	5.307
1035.990	5.308
1036.110	5.309
1036.260	5.310
1036.370	5.311
1036.510	5.312
1036.660	5.313
1036.780	5.314
1036.950	5.315
1037.090	5.316
1037.240	5.317
1037.370	5.318
1037.540	5.319
1037.660	5.320
1037.810	5.321
1037.950	5.322
1038.070	5.323
1038.190	5.324
1038.330	5.325
1038.450	5.326
1038.590	5.327
1038.720	5.328
1038.820	5.329
1038.950	5.330
1039.060	5.331
1039.210	5.332
1039.340	5.333
1039.510	5.334
1039.680	5.335
1039.840	5.336
1039.990	5.337
1040.120	5.338
1040.230	5.339
1040.380	5.340
1040.510	5.341
1040.640	5.342
1040.780	5.343
1040.920	5.344
1041.100	5.345
1041.240	5.346
1041.400	5.347
1041.570	5.348
1041.690	5.349
1041.810	5.350
1041.970	5.351
1042.110	5.352
1042.260	5.353
1042.410	5.354
1042.580	5.355
1042.730	5.356
1042.870	5.357
1043.010	5.358
1043.180	5.359
1043.290	5.360
1043.400	5.361
1043.580	5.362
1043.720	5.363
1043.840	5.364
1043.990	5.365
1044.120	5.366
1044.220	5.367
1044.400	5.368
1044.520	5.369
1044.660	5.370
1044.780	5.371
1044.920	5.372
1045.080	5.373
1045.240	5.374
1045.380	5.375
1045.540	5.376
1045.680	5.377
1045.810	5.378
1045.970	5.379
1046.110	5.380
1046.270	5.381
1046.390	5.382
1046.540	5.383
1046.690	5.384
1046.850	5.385
1046.980	5.386
1047.130	5.387
1047.270	5.388
1047.440	5.389
1047.610	5.390
1047.750	5.391
1047.900	5.392
1048.060	5.393
1048.220	5.394
1048.360	5.395
1048.490	5.396
1048.680	5.397
1048.830	5.398
1048.960	5.399
1049.100	5.400
1049.230	5.401
1049.360	5.402
1049.500	5.403
1049.660	5.404
1049.830	5.405
1049.950	5.406
1050.060	5.407
1050.230	5.408
1050.370	5.409
1050.490	5.410
1050.600	5.411
1050.740	5.412
1050.880	5.413
1051.020	5.414
1051.170	5.415
1051.300	5.416
1051.430	5.417
1051.580	5.418
1051.760	5.419
1051.860	5.420
1052.010	5.421
1052.130	5.422
1052.300	5.423
1052.420	5.424
1052.580	5.425
1052.700	5.426
1052.830	5.427
1052.960	5.428
1053.130	5.429
1053.290	5.430
1053.390	5.431
1053.520	5.432
1053.630	5.433
1053.780	5.434
1053.890	5.435
1053.980	5.436
1054.100	5.437
1054.240	5.438
1054.380	5.439
1054.510	5.440
1054.660	5.441
1054.820	5.442
1054.960	5.443
1055.110	5.444
1055.260	5.445
1055.390	5.446
1055.540	5.447
1055.700	5.448
1055.850	5.449
1055.940	5.450
1056.110	5.451
1056.200	5.452
1056.300	5.453
1056.480	5.454
1056.620	5.455
1056.770	5.456
1056.880	5.457
1057.020	5.458
1057.150	5.459
1057.280	5.460
1057.470	5.461
1057.620	5.462
1057.730	5.463
1057.890	5.464
1058.040	5.465
1058.150	5.466
1058.270	5.467
1058.390	5.468
1058.490	5.469
1058.640	5.470
1058.800	5.471
1058.960	5.472
1059.100	5.473
1059.260	5.474
1059.400	5.475
1059.560	5.476
1059.710	5.477
1059.840	5.478
1059.960	5.479
1060.070	5.480
1060.170	5.481
1060.280	5.482
1060.410	5.483
1060.540	5.484
1060.650	5.485
1060.830	5.486
1060.950	5.487
1061.090	5.488
1061.210	5.489
1061.360	5.490
1061.480	5.491
1061.620	5.492
1061.770	5.493
1061.920	5.494
1062.060	5.495
1062.180	5.496
1062.300	5.497
1062.450	5.498
1062.580	5.499
1062.690	5.500
1062.830	5.501
1062.930	5.502
1063.030	5.503
1063.120	5.504
1063.230	5.505
1063.360	5.506
1063.520	5.507
1063.700	5.508
1063.870	5.509
1064.020	5.510
1064.110	5.511
1064.240	5.512
1064.400	5.513
1064.540	5.514
1064.660	5.515
1064.810	5.516
1064.940	5.517
1065.090	5.518
1065.200	5.519
1065.350	5.520
1065.460	5.521
1065.600	5.522
1065.720	5.523
1065.840	5.524
1065.950	5.525
1066.080	5.526
1066.200	5.527
1066.340	5.528
1066.490	5.529
1066.640	5.530
1066.810	5.531
1066.940	5.532
1067.070	5.533
1067.170	5.534
1067.310	5.535
1067.510	5.536
1067.640	5.537
1067.800	5.538
1067.940	5.539
1068.030	5.540
1068.180	5.541
1068.330	5.542
1068.490	5.543
1068.610	5.544
1068.730	5.545
1068.870	5.546
1069.040	5.547
1069.170	5.548
1069.270	5.549
1069.390	5.550
1069.540	5.551
1069.650	5.552
1069.790	5.553
1069.940	5.554
1070.050	5.555
1070.170	5.556
1070.320	5.557
1070.440	5.558
1070.590	5.559
1070.740	5.560
1070.850	5.561
1070.970	5.562
1071.120	5.563
1071.260	5.564
1071.390	5.565
1071.510	5.566
1071.650	5.567
1071.780	5.568
1071.910	5.569
1072.040	5.570
1072.160	5.571
1072.290	5.572
1072.430	5.573
1072.590	5.574
1072.740	5.575
1072.870	5.576
1073.120	5.577
1073.240	5.578
1073.380	5.579
1073.480	5.580
1073.630	5.581
1073.800	5.582
1073.950	5.583
1074.100	5.584
1074.260	5.585
1074.380	5.586
1074.520	5.587
1074.620	5.588
1074.730	5.589
1074.850	5.590
1074.970	5.591
1075.070	5.592
1075.170	5.593
1075.300	5.594
1075.460	5.595
1075.610	5.596
1075.730	5.597
1075.900	5.598
1076.050	5.599
1076.170	5.600
1076.330	5.601
1076.470	5.602
1076.620	5.603
1076.760	5.604
1076.890	5.605
1077.010	5.606
1077.120	5.607
1077.270	5.608
1077.420	5.609
1077.590	5.610
1077.720	5.611
1077.870	5.612
1078.030	5.613
1078.140	5.614
1078.260	5.615
1078.380	5.616
1078.520	5.617
1078.650	5.618
1078.780	5.619
1078.910	5.620
1079.020	5.621
1079.130	5.622
1079.260	5.623
1079.370	5.624
1079.520	5.625
1079.650	5.626
1079.760	5.627
1079.870	5.628
1080.030	5.629
1080.160	5.630
1080.330	5.631
1080.460	5.632
1080.580	5.633
1080.690	5.634
1080.850	5.635
1080.990	5.636
1081.080	5.637
1081.160	5.638
1081.270	5.639
1081.390	5.640
1081.530	5.641
1081.670	5.642
1081.820	5.643
1081.970	5.644
1082.120	5.645
1082.270	5.646
1082.370	5.647
1082.530	5.648
1082.640	5.649
1082.770	5.650
1082.920	5.651
1083.060	5.652
1083.180	5.653
1083.310	5.654
1083.480	5.655
1083.630	5.656
1083.730	5.657
1083.850	5.658
1083.980	5.659
1084.130	5.660
1084.240	5.661
1084.370	5.662
1084.520	5.663
1084.640	5.664
1084.780	5.665
1084.880	5.666
1085.010	5.667
1085.170	5.668
1085.310	5.669
1085.440	5.670
1085.570	5.671
1085.690	5.672
1085.830	5.673
1085.970	5.674
1086.060	5.675
1086.160	5.676
1086.290	5.677
1086.390	5.678
1086.530	5.679
1086.630	5.680
1086.790	5.681
1086.910	5.682
1087.020	5.683
1087.120	5.684
1087.220	5.685
1087.350	5.686
1087.490	5.687
1087.620	5.688
1087.730	5.689
1087.850	5.690
1087.980	5.691
1088.120	5.692
1088.260	5.693
1088.390	5.694
1088.500	5.695
1088.620	5.696
1088.740	5.697
1088.870	5.698
1089.020	5.699
1089.140	5.700
1089.240	5.701
1089.350	5.702
1089.470	5.703
1089.610	5.704
1089.740	5.705
1089.880	5.706
1090.020	5.707
1090.150	5.708
1090.310	5.709
1090.410	5.710
1090.510	5.711
1090.640	5.712
1090.730	5.713
1090.870	5.714
1091.010	5.715
1091.140	5.716
1091.280	5.717
1091.400	5.718
1091.540	5.719
1091.670	5.720
1091.820	5.721
1091.930	5.722
1092.020	5.723
1092.150	5.724
1092.300	5.725
1092.470	5.726
1092.580	5.727
1092.710	5.728
1092.840	5.729
1092.940	5.730
1093.040	5.731
1093.170	5.732
1093.290	5.733
1093.390	5.734
1093.510	5.735
1093.640	5.736
1093.810	5.737
1093.950	5.738
1094.110	5.739
1094.220	5.740
1094.350	5.741
1094.490	5.742
1094.600	5.743
1094.740	5.744
1094.870	5.745
1094.990	5.746
1095.070	5.747
1095.170	5.748
1095.290	5.749
1095.420	5.750
1095.550	5.751
1095.670	5.752
1095.800	5.753
1095.910	5.754
1096.040	5.755
1096.180	5.756
1096.290	5.757
1096.420	5.758
1096.560	5.759
1096.690	5.760
1096.800	5.761
1096.910	5.762
1097.020	5.763
1097.100	5.764
1097.220	5.765
1097.340	5.766
1097.450	5.767
1097.600	5.768
1097.740	5.769
1097.870	5.770
1097.980	5.771
1098.110	5.772
1098.240	5.773
1098.370	5.774
1098.520	5.775
1098.680	5.776
1098.790	5.777
1098.900	5.778
1099.040	5.779
1099.170	5.780
1099.310	5.781
1099.430	5.782
1099.590	5.783
1099.710	5.784
1099.870	5.785
1099.980	5.786
1100.140	5.787
1100.260	5.788
1100.390	5.789
1100.520	5.790
1100.630	5.791
1100.720	5.792
1100.830	5.793
1100.940	5.794
1101.060	5.795
1101.200	5.796
1101.330	5.797
1101.470	5.798
1101.590	5.799
1101.690	5.800
1101.850	5.801
1102.010	5.802
1102.120	5.803
1102.280	5.804
1102.370	5.805
1102.510	5.806
1102.660	5.807
1102.790	5.808
1102.910	5.809
1103.040	5.810
1103.170	5.811
1103.300	5.812
1103.410	5.813
1103.550	5.814
1103.640	5.815
1103.800	5.816
1103.940	5.817
1104.070	5.818
1104.230	5.819
1104.370	5.820
1104.530	5.821
1104.680	5.822
1104.820	5.823
1104.970	5.824
1105.080	5.825
1105.230	5.826
1105.380	5.827
1105.540	5.828
1105.660	5.829
1105.780	5.830
1105.900	5.831
1106.010	5.832
1106.140	5.833
1106.270	5.834
1106.390	5.835
1106.570	5.836
1106.700	5.837
1106.820	5.838
1106.980	5.839
1107.090	5.840
1107.230	5.841
1107.340	5.842
1107.450	5.843
1107.550	5.844
1107.640	5.845
1107.750	5.846
1107.870	5.847
1108.030	5.848
1108.130	5.849
1108.270	5.850
1108.420	5.851
1108.540	5.852
1108.670	5.853
1108.770	5.854
1108.950	5.855
1109.080	5.856
1109.230	5.857
1109.370	5.858
1109.500	5.859
1109.630	5.860
1109.770	5.861
1109.900	5.862
1110.030	5.863
1110.120	5.864
1110.280	5.865
1110.410	5.866
1110.520	5.867
1110.620	5.868
1110.770	5.869
1110.880	5.870
1111.060	5.871
1111.170	5.872
1111.300	5.873
1111.410	5.874
1111.590	5.875
1111.730	5.876
1111.860	5.877
1111.990	5.878
1112.140	5.879
1112.280	5.880
1112.390	5.881
1112.560	5.882
1112.690	5.883
1112.820	5.884
1112.940	5.885
1113.080	5.886
1113.190	5.887
1113.310	5.888
1113.440	5.889
1113.600	5.890
1113.730	5.891
1113.860	5.892
1113.980	5.893
1114.110	5.894
1114.300	5.895
1114.400	5.896
1114.490	5.897
1114.630	5.898
1114.800	5.899
1114.930	5.900
1115.090	5.901
1115.240	5.902
1115.370	5.903
1115.500	5.904
1115.620	5.905
1115.740	5.906
1115.860	5.907
1116.000	5.908
1116.150	5.909
1116.290	5.910
1116.410	5.911
1116.570	5.912
1116.680	5.913
1116.820	5.914
1116.960	5.915
1117.070	5.916
1117.190	5.917
1117.300	5.918
1117.440	5.919
1117.570	5.920
1117.680	5.921
1117.810	5.922
1117.930	5.923
1118.100	5.924
1118.210	5.925
1118.350	5.926
1118.490	5.927
1118.650	5.928
1118.790	5.929
1118.920	5.930
1119.020	5.931
1119.160	5.932
1119.270	5.933
1119.420	5.934
1119.560	5.935
1119.700	5.936
1119.840	5.937
1119.950	5.938
1120.110	5.939
1120.230	5.940
1120.360	5.941
1120.490	5.942
1120.630	5.943
1120.750	5.944
1120.880	5.945
1120.990	5.946
1121.130	5.947
1121.280	5.948
1121.410	5.949
1121.530	5.950
1121.660	5.951
1121.820	5.952
1121.940	5.953
1122.080	5.954
1122.210	5.955
1122.360	5.956
1122.490	5.957
1122.620	5.958
1122.740	5.959
1122.840	5.960
1122.950	5.961
1123.110	5.962
1123.260	5.963
1123.380	5.964
1123.510	5.965
1123.620	5.966
1123.780	5.967
1123.880	5.968
1124.040	5.969
1124.150	5.970
1124.290	5.971
1124.420	5.972
1124.610	5.973
1124.760	5.974
1124.920	5.975
1125.050	5.976
1125.150	5.977
1125.280	5.978
1125.420	5.979
1125.560	5.980
1125.680	5.981
1125.950	5.982
1126.110	5.983
1126.280	5.984
1126.390	5.985
1126.490	5.986
1126.590	5.987
1126.760	5.988
1126.880	5.989
1126.990	5.990
1127.090	5.991
1127.230	5.992
1127.350	5.993
1127.500	5.994
1127.630	5.995
1127.770	5.996
1127.930	5.997
1128.070	5.998
1128.170	5.999
1128.300	6.000
1128.420	6.001
1128.550	6.002
1128.710	6.003
1128.870	6.004
1128.980	6.005
1129.080	6.006
1129.180	6.007
1129.340	6.008
1129.470	6.009
1129.620	6.010
1129.740	6.011
1129.870	6.012
1130.020	6.013
1130.140	6.014
1130.260	6.015
1130.370	6.016
1130.490	6.017
1130.620	6.018
1130.790	6.019
1130.950	6.020
1131.090	6.021
1131.210	6.022
1131.320	6.023
1131.440	6.024
1131.570	6.025
1131.700	6.026
1131.830	6.027
1131.930	6.028
1132.040	6.029
1132.190	6.030
1132.340	6.031
1132.460	6.032
1132.580	6.033
1132.680	6.034
1132.870	6.035
1133.030	6.036
1133.160	6.037
1133.330	6.038
1133.450	6.039
1133.580	6.040
1133.740	6.041
1133.860	6.042
1133.980	6.043
1134.080	6.044
1134.190	6.045
1134.300	6.046
1134.450	6.047
1134.570	6.048
1134.690	6.049
1134.820	6.050
1134.970	6.051
1135.100	6.052
1135.190	6.053
1135.320	6.054
1135.420	6.055
1135.560	6.056
1135.720	6.057
1135.840	6.058
1135.970	6.059
1136.080	6.060
1136.200	6.061
1136.310	6.062
1136.460	6.063
1136.600	6.064
1136.740	6.065
1136.870	6.066
1136.980	6.067
1137.110	6.068
1137.280	6.069
1137.390	6.070
1137.510	6.071
1137.630	6.072
1137.750	6.073
1137.860	6.074
1138.010	6.075
1138.140	6.076
1138.230	6.077
1138.360	6.078
1138.490	6.079
1138.620	6.080
1138.770	6.081
1138.940	6.082
1139.080	6.083
1139.180	6.084
1139.290	6.085
1139.390	6.086
1139.540	6.087
1139.640	6.088
1139.790	6.089
1139.890	6.090
1139.980	6.091
1140.090	6.092
1140.230	6.093
1140.340	6.094
1140.450	6.095
1140.580	6.096
1140.680	6.097
1140.790	6.098
1140.900	6.099
1141.040	6.100
1141.140	6.101
1141.270	6.102
1141.420	6.103
1141.580	6.104
1141.710	6.105
1141.850	6.106
1141.950	6.107
1142.110	6.108
1142.220	6.109
1142.350	6.110
1142.450	6.111
1142.560	6.112
1142.670	6.113
1142.770	6.114
1142.890	6.115
1143.010	6.116
1143.130	6.117
1143.250	6.118
1143.370	6.119
1143.530	6.120
1143.670	6.121
1143.830	6.122
1143.930	6.123
1144.070	6.124
1144.200	6.125
1144.310	6.126
1144.420	6.127
1144.590	6.128
1144.740	6.129
1144.860	6.130
1145.010	6.131
1145.140	6.132
1145.270	6.133
1145.370	6.134
1145.470	6.135
1145.580	6.136
1145.690	6.137
1145.800	6.138
1145.910	6.139
1146.050	6.140
1146.210	6.141
1146.340	6.142
1146.470	6.143
1146.590	6.144
1146.720	6.145
1146.880	6.146
1147.010	6.147
1147.150	6.148
1147.280	6.149
1147.390	6.150
1147.560	6.151
1147.720	6.152
1147.860	6.153
1148.000	6.154
1148.140	6.155
1148.290	6.156
1148.430	6.157
1148.590	6.158
1148.740	6.159
1148.870	6.160
1149.090	6.161
1149.220	6.162
1149.320	6.163
1149.450	6.164
1149.570	6.165
1149.690	6.166
1149.850	6.167
1150.030	6.168
1150.160	6.169
1150.300	6.170
1150.440	6.171
1150.590	6.172
1150.700	6.173
1150.820	6.174
1150.920	6.175
1151.040	6.176
1151.170	6.177
1151.310	6.178
1151.420	6.179
1151.520	6.180
1151.630	6.181
1151.790	6.182
1151.890	6.183
1152.020	6.184
1152.130	6.185
1152.290	6.186
1152.400	6.187
1152.510	6.188
1152.620	6.189
1152.760	6.190
1152.860	6.191
1152.980	6.192
1153.080	6.193
1153.200	6.194
1153.330	6.195
1153.420	6.196
1153.550	6.197
1153.670	6.198
1153.820	6.199
1153.940	6.200
1154.080	6.201
1154.190	6.202
1154.320	6.203
1154.460	6.204
1154.580	6.205
1154.710	6.206
1154.840	6.207
1154.970	6.208
1155.150	6.209
1155.260	6.210
1155.400	6.211
1155.510	6.212
1155.630	6.213
1155.740	6.214
1155.880	6.215
1156.020	6.216
1156.140	6.217
1156.260	6.218
1156.390	6.219
1156.520	6.220
1156.650	6.221
1156.770	6.222
1156.920	6.223
1157.010	6.224
1157.120	6.225
1157.220	6.226
1157.340	6.227
1157.490	6.228
1157.620	6.229
1157.730	6.230
1157.850	6.231
1157.970	6.232
1158.110	6.233
1158.220	6.234
1158.350	6.235
1158.460	6.236
1158.590	6.237
1158.740	6.238
1158.850	6.239
1158.960	6.240
1159.040	6.241
1159.140	6.242
1159.280	6.243
1159.390	6.244
1159.520	6.245
1159.640	6.246
1159.760	6.247
1159.930	6.248
1160.010	6.249
1160.110	6.250
1160.270	6.251
1160.390	6.252
1160.500	6.253
1160.630	6.254
1160.750	6.255
1160.870	6.256
1160.990	6.257
1161.120	6.258
1161.250	6.259
1161.360	6.260
1161.490	6.261
1161.610	6.262
1161.730	6.263
1161.870	6.264
1161.980	6.265
1162.080	6.266
1162.180	6.267
1162.280	6.268
1162.420	6.269
1162.550	6.270
1162.670	6.271
1162.820	6.272
1162.940	6.273
1163.070	6.274
1163.190	6.275
1163.320	6.276
1163.460	6.277
1163.570	6.278
1163.680	6.279
1163.830	6.280
1163.960	6.281
1164.070	6.282
1164.240	6.283
1164.380	6.284
1164.510	6.285
1164.610	6.286
1164.750	6.287
1164.890	6.288
1165.050	6.289
1165.140	6.290
1165.290	6.291
1165.430	6.292
1165.620	6.293
1165.760	6.294
1165.900	6.295
1166.010	6.296
1166.130	6.297
1166.240	6.298
1166.370	6.299
1166.490	6.300
1166.610	6.301
1166.760	6.302
1166.910	6.303
1167.010	6.304
1167.110	6.305
1167.210	6.306
1167.340	6.307
1167.480	6.308
1167.610	6.309
1167.700	6.310
1167.840	6.311
1167.960	6.312
1168.070	6.313
1168.190	6.314
1168.310	6.315
1168.430	6.316
1168.610	6.317
1168.730	6.318
1168.850	6.319
1168.970	6.320
1169.110	6.321
1169.220	6.322
1169.380	6.323
1169.540	6.324
1169.630	6.325
1169.760	6.326
1169.890	6.327
1170.050	6.328
1170.180	6.329
1170.330	6.330
1170.430	6.331
1170.560	6.332
1170.680	6.333
1170.780	6.334
1170.890	6.335
1171.010	6.336
1171.140	6.337
1171.310	6.338
1171.470	6.339
1171.580	6.340
1171.680	6.341
1171.830	6.342
1171.940	6.343
1172.090	6.344
1172.230	6.345
1172.370	6.346
1172.480	6.347
1172.620	6.348
1172.740	6.349
1172.880	6.350
1173.000	6.351
1173.140	6.352
1173.290	6.353
1173.460	6.354
1173.580	6.355
1173.720	6.356
1173.830	6.357
1173.940	6.358
1174.050	6.359
1174.180	6.360
1174.320	6.361
1174.450	6.362
1174.550	6.363
1174.680	6.364
1174.810	6.365
1174.940	6.366
1175.080	6.367
1175.200	6.368
1175.330	6.369
1175.460	6.370
1175.620	6.371
1175.730	6.372
1175.840	6.373
1175.980	6.374
1176.090	6.375
1176.240	6.376
1176.350	6.377
1176.480	6.378
1176.680	6.379
1176.830	6.380
1176.950	6.381
1177.120	6.382
1177.240	6.383
1177.370	6.384
1177.510	6.385
1177.650	6.386
1177.740	6.387
1177.900	6.388
1178.020	6.389
1178.140	6.390
1178.260	6.391
1178.370	6.392
1178.490	6.393
1178.610	6.394
1178.720	6.395
1178.870	6.396
1178.990	6.397
1179.110	6.398
1179.200	6.399
1179.330	6.400
1179.430	6.401
1179.560	6.402
1179.690	6.403
1179.800	6.404
1179.940	6.405
1180.060	6.406
1180.180	6.407
1180.320	6.408
1180.440	6.409
1180.570	6.410
1180.690	6.411
1180.820	6.412
1180.940	6.413
1181.070	6.414
1181.200	6.415
1181.320	6.416
1181.450	6.417
1181.580	6.418
1181.700	6.419
1181.830	6.420
1181.950	6.421
1182.080	6.422
1182.210	6.423
1182.330	6.424
1182.460	6.425
1182.580	6.426
1182.710	6.427
1182.870	6.428
1182.990	6.429
1183.090	6.430
1183.210	6.431
1183.330	6.432
1183.430	6.433
1183.610	6.434
1183.740	6.435
1183.860	6.436
1183.980	6.437
1184.120	6.438
1184.250	6.439
1184.380	6.440
1184.530	6.441
1184.620	6.442
1184.760	6.443
1184.870	6.444
1184.970	6.445
1185.120	6.446
1185.240	6.447
1185.370	6.448
1185.470	6.449
1185.600	6.450
1185.730	6.451
1185.860	6.452
1185.990	6.453
1186.130	6.454
1186.250	6.455
1186.370	6.456
1186.480	6.457
1186.600	6.458
1186.720	6.459
1186.840	6.460
1186.980	6.461
1187.120	6.462
1187.250	6.463
1187.360	6.464
1187.480	6.465
1187.620	6.466
1187.760	6.467
1187.900	6.468
1188.040	6.469
1188.160	6.470
1188.300	6.471
1188.420	6.472
1188.530	6.473
1188.640	6.474
1188.760	6.475
1188.900	6.476
1189.030	6.477
1189.120	6.478
1189.240	6.479
1189.350	6.480
1189.460	6.481
1189.590	6.482
1189.700	6.483
1189.830	6.484
1189.980	6.485
1190.080	6.486
1190.190	6.487
1190.310	6.488
1190.420	6.489
1190.560	6.490
1190.680	6.491
1190.820	6.492
1190.930	6.493
1191.040	6.494
1191.190	6.495
1191.350	6.496
1191.500	6.497
1191.630	6.498
1191.770	6.499
1191.890	6.500
1192.000	6.501
1192.140	6.502
1192.290	6.503
1192.410	6.504
